User-agent: *
Disallow: /_nuxt/
Disallow: /api/
Disallow: /layouts/
Disallow: /pages/
Disallow: /components/
Disallow: /static/
Disallow: /store/
Disallow: /plugins/
Disallow: /middleware/
Disallow: /assets/
Disallow: /node_modules/
Disallow: /server/
Disallow: /public/
Disallow: /coverage/
Disallow: /dist/
Disallow: /test/
Disallow: /.nuxt/
Disallow: /nuxt.config.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /README.md
Disallow: /yarn.lock
Disallow: /jest.config.js
Disallow: /babel.config.js
Disallow: /tsconfig.json
Disallow: /postcss.config.js
Disallow: /Dockerfile
Disallow: /docker-compose.yml
Disallow: /jest.setup.js
Disallow: /test.*
Disallow: /*.test.*
Disallow: /*/*.test.*

Sitemap: https://msk.indaparts.ru/sitemap.xml
